year,level_1,value
1998,Caucasians,34.5
1998,Others,30.7
1999,Total,29.1
1999,Chinese,29
1999,Malays,28.5
1999,Indians,29.5
1999,Eurasians,29.9
1999,Caucasians,35.4
1999,Others,31.5
2000,Total,29.4
2000,Chinese,29.3
2000,Malays,28.6
2000,Indians,29.6
2000,Eurasians,34.5
2000,Caucasians,34.9
2000,Others,31
2001,Total,29.5
2001,Chinese,29.5
2001,Malays,29
2001,Indians,29.4
2001,Eurasians,30.8
2001,Caucasians,34.7
2001,Others,30.4
2002,Total,29.6
2002,Chinese,29.5
2002,Malays,28.9
2002,Indians,29.5
2002,Eurasians,32.6
2002,Caucasians,35.1
2002,Others,30.4
2003,Total,29.9
2003,Chinese,29.8
2003,Malays,28.9
2003,Indians,29.6
2003,Eurasians,32.2
2003,Caucasians,36
2003,Others,31.3
2004,Total,30.3
2004,Chinese,30.3
2004,Malays,29.6
2004,Indians,29.8
2004,Eurasians,32.1
2004,Caucasians,36.3
2004,Others,31.2
2005,Total,30.9
2005,Chinese,31
2005,Malays,29.3
2005,Indians,30.1
2005,Eurasians,32.6
2005,Caucasians,36.6
2005,Others,31.4
2006,Total,30.7
2006,Chinese,30.8
2006,Malays,29.2
2006,Indians,30.1
2006,Eurasians,32.8
2006,Caucasians,36.7
2006,Others,30.9
2007,Total,30.9
2007,Chinese,30.9
2007,Malays,29.2
2007,Indians,30
2007,Eurasians,33.8
2007,Caucasians,36.9
2007,Others,31.3
2008,Total,30.9
2008,Chinese,31.1
2008,Malays,29.1
2008,Indians,30
2008,Eurasians,33.7
2008,Caucasians,37.4
2008,Others,30.3
2009,Total,31
2009,Chinese,31.2
2009,Malays,29
2009,Indians,30.2
2009,Eurasians,33.4
2009,Caucasians,38.2
2009,Others,29.8
2010,Total,31.2
2010,Chinese,31.5
2010,Malays,29.2
2010,Indians,30
2010,Eurasians,31.7
2010,Caucasians,37.3
2010,Others,30.2
2011,Total,31.2
2011,Chinese,31.5
2011,Malays,29.3
2011,Indians,30
2011,Eurasians,35.6
2011,Caucasians,37.8
2011,Others,30.4
2012,Total,31.2
2012,Chinese,31.5
2012,Malays,29.1
2012,Indians,30
2012,Eurasians,33.2
2012,Caucasians,36.6
2012,Others,30.9
2013,Total,31.3
2013,Chinese,31.7
2013,Malays,29.2
2013,Indians,30.4
2013,Eurasians,33.6
2013,Caucasians,36.6
2013,Others,30.8
2014,Total,31.2
2014,Chinese,31.5
2014,Malays,29.3
2014,Indians,30.2
2014,Eurasians,33
2014,Caucasians,36.1
2014,Others,31.2
2015,Total,31.3
2015,Chinese,31.5
2015,Malays,29.3
2015,Indians,30.6
2015,Eurasians,33.4
2015,Caucasians,36.6
2015,Others,31.4
2016,Total,31.2
2016,Chinese,31.5
2016,Malays,29.2
2016,Indians,30.6
2016,Eurasians,31.7
2016,Caucasians,36.6
2016,Others,31.7
2017,Total,31
2017,Chinese,31.2
2017,Malays,29.1
2017,Indians,30.5
2017,Eurasians,31.7
2017,Caucasians,36.1
2017,Others,31.7
2018,Total,31.1
2018,Chinese,31.2
2018,Malays,29
2018,Indians,30.9
2018,Eurasians,32.7
2018,Caucasians,36.3
2018,Others,32
2019,Total,31.4
2019,Chinese,31.6
2019,Malays,29.4
2019,Indians,30.9
2019,Eurasians,33.2
2019,Caucasians,35.8
2019,Others,32.4
2020,Total,31.2
2020,Chinese,31.4
2020,Malays,29.2
2020,Indians,30.9
2020,Eurasians,32.7
2020,Caucasians,36.7
2020,Others,31.8
